./migrator.sh: line 1: $'\r': command not found
ERROR:  database "tp2" already exists
psql:/tmp/schema.sql:13: NOTICE:  relation "e01_cliente" already exists, skipping
psql:/tmp/schema.sql:24: NOTICE:  relation "e01_detalle_factura" already exists, skipping
psql:/tmp/schema.sql:37: NOTICE:  relation "e01_factura" already exists, skipping
psql:/tmp/schema.sql:50: NOTICE:  relation "e01_producto" already exists, skipping
psql:/tmp/schema.sql:61: NOTICE:  relation "e01_telefono" already exists, skipping
psql:/tmp/inserts.sql:2: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(1) already exists.
psql:/tmp/inserts.sql:3: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(2) already exists.
psql:/tmp/inserts.sql:4: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(3) already exists.
psql:/tmp/inserts.sql:5: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(4) already exists.
psql:/tmp/inserts.sql:6: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(5) already exists.
psql:/tmp/inserts.sql:7: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(6) already exists.
psql:/tmp/inserts.sql:8: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(7) already exists.
psql:/tmp/inserts.sql:9: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(8) already exists.
psql:/tmp/inserts.sql:10: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(9) already exists.
psql:/tmp/inserts.sql:11: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(10) already exists.
psql:/tmp/inserts.sql:12: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(11) already exists.
psql:/tmp/inserts.sql:13: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(12) already exists.
psql:/tmp/inserts.sql:14: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(13) already exists.
psql:/tmp/inserts.sql:15: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(14) already exists.
psql:/tmp/inserts.sql:16: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(15) already exists.
psql:/tmp/inserts.sql:17: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
DETAIL:  Key (nro_cliente)=(16) already exists.
psql:/tmp/inserts.sql:18: ERROR:  duplicate key value violates unique constraint "pk_e01_cliente"
